Date,Close
2/28/11,1369.05
3/1/11,1394.44
3/2/11,1397.78
3/3/11,1376.9
3/4/11,1388.08
3/7/11,1395.04
3/8/11,1386.01
3/9/11,1384.58
3/10/11,1378.29
3/11/11,1380.23
3/14/11,1387.42
3/15/11,1371.07
3/16/11,1382.32
3/17/11,1383.8
3/18/11,1393.6
3/21/11,1395.09
3/22/11,1399.92
3/23/11,1411.78
3/24/11,1400.9
3/25/11,1398.69
3/28/11,1388.15
3/29/11,1379.71
3/30/11,1383.27
3/31/11,1395.77
4/1/11,1375.95
4/4/11,1384.97
4/5/11,1399.33
4/6/11,1400.29
4/7/11,1398.37
4/8/11,1408.2
4/11/11,1403.67
4/12/11,1399.44
4/13/11,1400.15
4/14/11,1413.6
4/15/11,1425.71
4/18/11,1439.05
4/19/11,1428.64
4/20/11,1427.36
4/21/11,1432.57
4/25/11,1439.78
4/26/11,1430.2
4/27/11,1441.18
4/28/11,1455.69
4/29/11,1469.87
5/2/11,1479.75
5/3/11,1467.32
5/4/11,1452.86
5/5/11,1431.37
5/6/11,1439.94
5/9/11,1445.93
5/10/11,1451.71
5/11/11,1443.09
5/12/11,1450.47
5/13/11,1445.97
5/16/11,1453.62
5/17/11,1438.51
5/18/11,1450.35
5/19/11,1444.11
5/20/11,1469.56
5/23/11,1480.94
5/24/11,1486.63
5/25/11,1492.86
5/26/11,1489.87
5/27/11,1499.71
5/31/11,1487.7
6/1/11,1507.72
6/2/11,1494.49
6/3/11,1507.78
6/6/11,1516.62
6/7/11,1503.9
6/8/11,1507.2
6/9/11,1501.7
6/10/11,1498.04
6/13/11,1478.05
6/14/11,1476.12
6/15/11,1493.93
6/16/11,1501.67
6/17/11,1506.95
6/20/11,1509.94
6/21/11,1502.43
6/22/11,1511.78
6/23/11,1487.81
6/24/11,1483.29
6/27/11,1475.49
6/28/11,1472.46
6/29/11,1464.64
6/30/11,1447.3
7/1/11,1421.33
7/5/11,1455.67
7/6/11,1476.43
7/7/11,1466.97
7/8/11,1481.92
7/11/11,1499.9
7/12/11,1507.63
7/13/11,1519.7
7/14/11,1525.68
7/15/11,1516.12
7/18/11,1536.49
7/19/11,1520.9
7/20/11,1513.17
7/21/11,1497.69
7/22/11,1518.25
7/25/11,1526.8
7/26/11,1525.81
7/27/11,1533.28
7/28/11,1530.89
7/29/11,1555.35
8/1/11,1548.84
8/2/11,1578.29
8/3/11,1599.88
8/4/11,1624.36
8/5/11,1618.37
8/8/11,1699.83
8/9/11,1705.88
8/10/11,1771.03
8/11/11,1722.28
8/12/11,1717.7
8/15/11,1721.08
8/16/11,1750.88
8/17/11,1756.08
8/18/11,1801.07
8/19/11,1830.41
8/22/11,1869.81
8/23/11,1836.63
8/24/11,1731.93
8/25/11,1738.93
8/26/11,1760.99
8/29/11,1746.83
8/30/11,1787.2
8/31/11,1788.26
9/1/11,1782.16
9/2/11,1846.92
9/6/11,1851.75
9/7/11,1784.93
9/8/11,1834.77
9/9/11,1849.74
9/12/11,1797.5
9/13/11,1801.58
9/14/11,1805.98
9/15/11,1749.29
9/16/11,1771.88
9/19/11,1758.99
9/20/11,1792.26
9/21/11,1819.51
9/22/11,1788.2
9/23/11,1683.29
9/26/11,1633
9/27/11,1682.91
9/28/11,1669.9
9/29/11,1673.05
9/30/11,1701.39
10/3/11,1746.47
10/4/11,1699.86
10/5/11,1707.4
10/6/11,1714.48
10/7/11,1699.24
10/10/11,1714.87
10/11/11,1707.33
10/12/11,1710.9
10/13/11,1701.85
10/14/11,1698.1
10/17/11,1715.12
10/18/11,1676.85
10/19/11,1678.22
10/20/11,1637.94
10/21/11,1646.63
10/24/11,1656.64
10/25/11,1727.41
10/26/11,1729.44
10/27/11,1730.43
10/28/11,1732
10/31/11,1723.51
11/1/11,1745.21
11/2/11,1753.25
11/3/11,1776.99
11/4/11,1788.39
11/7/11,1814.06
11/8/11,1814.92
11/9/11,1831.94
11/10/11,1788.59
11/11/11,1810.86
11/14/11,1806.71
11/15/11,1818.62
11/16/11,1815.19
11/17/11,1769.16
11/18/11,1771.83
11/21/11,1743.33
11/22/11,1766.87
11/23/11,1776.35
11/25/11,1767.88
11/28/11,1770.65
11/29/11,1766.57
11/30/11,1778.94
12/1/11,1760.12
12/2/11,1781.2
12/5/11,1761.17
12/6/11,1745.53
12/7/11,1756.89
12/8/11,1747.01
12/9/11,1744.91
12/12/11,1706.87
12/13/11,1715.3
12/14/11,1646.71
12/15/11,1629.18
12/16/11,1656.22
12/19/11,1655.14
12/20/11,1664.02
12/21/11,1653.91
12/22/11,1642.57
12/23/11,1636.61
12/27/11,1623.92
12/28/11,1601
12/29/11,1572.45
12/30/11,1596.29
1/3/12,1617.49
1/4/12,1631.64
1/5/12,1651.1
1/6/12,1661.63
1/9/12,1645.68
1/10/12,1657.35
1/11/12,1670.44
1/12/12,1677.67
1/13/12,1667.42
1/17/12,1680.41
1/18/12,1678.3
1/19/12,1672.84
1/20/12,1684.42
1/23/12,1690.51
1/24/12,1681.01
1/25/12,1706.8
1/26/12,1729.24
1/27/12,1733.53
1/30/12,1734.99
1/31/12,1742.85
2/1/12,1745.18
2/2/12,1755.4
2/3/12,1725.82
2/6/12,1715.25
2/7/12,1736.85
2/8/12,1722.75
2/9/12,1730.52
2/10/12,1727.27
2/13/12,1721.97
2/14/12,1714.19
2/15/12,1724.92
2/16/12,1720.61
2/17/12,1717.29
2/21/12,1751.5
2/22/12,1770.35
2/23/12,1779.74
2/24/12,1774.75
2/27/12,1771.83
2/28/12,1777.4
2/29/12,1692.13
3/1/12,1696.84
3/2/12,1690.04
3/5/12,1693.68
3/6/12,1673.24
3/7/12,1679.77
3/8/12,1682.62
3/9/12,1695.64
3/12/12,1686.05
3/13/12,1673.95
3/14/12,1630.92
3/15/12,1644.95
3/16/12,1642.36
3/19/12,1645.35
3/20/12,1632.66
3/21/12,1636.9
3/22/12,1640.99
3/23/12,1659.15
3/26/12,1669.8
3/27/12,1677.09
3/28/12,1655.09
3/29/12,1647.09
3/30/12,1665.8
4/2/12,1662.04
4/3/12,1654.61
4/4/12,1606.36
4/5/12,1617.66
4/9/12,1638.08
4/10/12,1666.33
4/11/12,1665.5
4/12/12,1670.31
4/13/12,1658.44
4/16/12,1648.54
4/17/12,1634.93
4/18/12,1624.5
4/19/12,1632.93
4/20/12,1628.42
4/23/12,1617.02
4/24/12,1621.92
4/25/12,1613.8
4/26/12,1635.23
4/27/12,1631.53
4/30/12,1641.89
5/1/12,1637.95
5/2/12,1631.38
5/3/12,1615.78
5/4/12,1637.33
5/7/12,1627.05
5/8/12,1602.08
5/9/12,1597.69
5/10/12,1598.78
5/11/12,1584.87
5/14/12,1565.77
5/15/12,1567.46
5/16/12,1555.17
5/17/12,1605.32
5/18/12,1626.9
5/21/12,1616.36
5/22/12,1610.61
5/23/12,1586.17
5/24/12,1598.54
5/25/12,1614.82
5/29/12,1582.95
5/30/12,1610.09
5/31/12,1614.76
6/1/12,1686.62
6/4/12,1676.06
6/5/12,1676.56
6/6/12,1678.45
6/7/12,1631.47
6/8/12,1631.88
6/11/12,1646.2
6/12/12,1654.39
6/13/12,1666.43
6/14/12,1655.82
6/15/12,1662.24
6/18/12,1664.48
6/19/12,1651.6
6/20/12,1644.4
6/21/12,1610.06
6/22/12,1604.02
6/25/12,1633.4
6/26/12,1612.21
6/27/12,1616.79
6/28/12,1601.92
6/29/12,1630.07
7/2/12,1624.49
7/3/12,1641.66
7/5/12,1631.91
7/6/12,1608.97
7/9/12,1618.87
7/10/12,1614.83
7/11/12,1606.04
7/12/12,1594.88
7/13/12,1614.53
7/16/12,1615.27
7/17/12,1608.56
7/18/12,1586.42
7/19/12,1592.2
7/20/12,1602.69
7/23/12,1606.99
7/24/12,1610.13
7/25/12,1632.65
7/26/12,1630.98
7/27/12,1622.77
7/30/12,1622.95
7/31/12,1615.35
8/1/12,1612.57
8/2/12,1598.75
8/3/12,1607.77
8/6/12,1613.71
8/7/12,1604.89
8/8/12,1604.08
8/9/12,1602.99
8/10/12,1605.57
8/13/12,1597.46
8/14/12,1586.55
8/15/12,1586.25
8/16/12,1594.57
8/17/12,1599.03
8/20/12,1601.21
8/21/12,1621.9
8/22/12,1623.12
8/23/12,1659.15
8/24/12,1657.21
8/27/12,1656.83
8/28/12,1647.06
8/29/12,1642.55
8/30/12,1640.87
8/31/12,1661.83
9/4/12,1669.03
9/5/12,1673.89
9/6/12,1672.99
9/7/12,1700.26
9/10/12,1690.16
9/11/12,1685.78
9/12/12,1689.38
9/13/12,1714.08
9/14/12,1718.92
9/17/12,1723.07
9/18/12,1723.42
9/19/12,1724.34
9/20/12,1726.78
9/21/12,1734.23
9/24/12,1724.34
9/25/12,1729.55
9/26/12,1725.24
9/27/12,1743.43
9/28/12,1741.32
10/1/12,1749.19
10/2/12,1744.78
10/3/12,1755.18
10/4/12,1758.75
10/5/12,1740.65
10/8/12,1732.61
10/9/12,1724.54
10/10/12,1732.19
10/11/12,1730.72
10/12/12,1722.18
10/15/12,1702.29
10/16/12,1720.61
10/17/12,1713.13
10/18/12,1717.88
10/19/12,1711.33
10/22/12,1711.92
10/23/12,1695.25
10/24/12,1689.69
10/25/12,1703.31
10/26/12,1705.95
10/29/12,1709.24
10/30/12,1708.96
10/31/12,1717.33
11/1/12,1708.29
11/2/12,1667.43
11/5/12,1676.5
11/6/12,1700.16
11/7/12,1706.71
11/8/12,1725.92
11/9/12,1731.86
11/12/12,1729.26
11/13/12,1727.66
11/14/12,1735.4
11/15/12,1715.19
11/16/12,1716.19
11/19/12,1728.12
11/20/12,1718.39
11/21/12,1722.05
11/23/12,1737.75
11/26/12,1738.2
11/27/12,1731.98
11/28/12,1703.21
11/29/12,1715.02
11/30/12,1699.85
12/3/12,1711.04
12/4/12,1682.62
12/5/12,1677.97
12/6/12,1685.47
12/7/12,1687.96
12/10/12,1690.18
12/11/12,1684.45
12/12/12,1690.23
12/13/12,1669.88
12/14/12,1671.89
12/17/12,1669.29
12/18/12,1645.96
12/19/12,1646.74
12/20/12,1624.11
12/21/12,1648.06
12/24/12,1647.23
12/26/12,1650.39
12/27/12,1654.16
12/28/12,1649.46
12/31/12,1663.49
1/2/13,1663.45
1/3/13,1653.53
1/4/13,1626.47
1/7/13,1622.46
1/8/13,1639.37
1/9/13,1633.89
1/10/13,1650.89
1/11/13,1633.54
1/14/13,1641.97
1/15/13,1657.22
1/16/13,1659.3
1/17/13,1666.24
1/18/13,1673.55
1/22/13,1679.37
1/23/13,1684.62
1/24/13,1673.52
1/25/13,1666.73
1/28/13,1663.38
1/29/13,1663.86
1/30/13,1682.42
1/31/13,1656.29
2/1/13,1664.9
2/4/13,1672.46
2/5/13,1665.41
2/6/13,1670.68
2/7/13,1666.57
2/8/13,1670.85
2/11/13,1655.15
2/12/13,1653.16
2/13/13,1646.83
2/14/13,1636.66
2/15/13,1619.65
2/19/13,1622.42
2/20/13,1604.07
2/21/13,1607.62
2/22/13,1605.64
2/25/13,1628.71
2/26/13,1657.3
2/27/13,1631.92
2/28/13,1625.66
3/1/13,1614.19
3/4/13,1616.06
3/5/13,1618.96
3/6/13,1624.14
3/7/13,1621.17
3/8/13,1623.02
3/11/13,1618.59
3/12/13,1632.64
3/13/13,1633.21
3/14/13,1626.05
3/15/13,1623.67
3/18/13,1639.52
3/19/13,1654.65
3/20/13,1648.72
3/21/13,1653.65
3/22/13,1643
3/25/13,1639.02
3/26/13,1621.91
3/27/13,1632.15
3/28/13,1621.23
4/1/13,1626.68
4/2/13,1598.27
4/3/13,1575.33
4/4/13,1571.76
4/5/13,1603.46
4/8/13,1597.89
4/9/13,1611.99
4/10/13,1580.27
4/11/13,1581.22
4/12/13,1520.92
4/15/13,1394.34
4/16/13,1416.4
4/17/13,1418.51
4/18/13,1427.99
4/19/13,1432.69
4/22/13,1457.29
4/23/13,1444.87
4/24/13,1459.9
4/25/13,1490.72
4/26/13,1478.14
4/29/13,1483.87
4/30/13,1482.88
5/1/13,1458.4
5/2/13,1482.82
5/3/13,1476.11
5/6/13,1478.15
5/7/13,1455.26
5/8/13,1478.34
5/9/13,1479.01
5/10/13,1451.17
5/13/13,1449.87
5/14/13,1450.37
5/15/13,1418.49
5/16/13,1414.25
5/17/13,1403.06
5/20/13,1417.61
5/21/13,1414.29
5/22/13,1417.79
5/23/13,1434.31
5/24/13,1431.02
5/27/13,1443.44
5/28/13,1434.17
5/29/13,1440.27
5/30/13,1453.66
5/31/13,1445.21
6/3/13,1450.87
6/4/13,1444.93
6/5/13,1446.57
6/6/13,1453.04
6/7/13,1410.07
6/10/13,1413.05
6/11/13,1402.53
6/12/13,1420.93
6/13/13,1399.29
6/14/13,1410.86
6/17/13,1408.29
6/18/13,1395.49
6/19/13,1411.28
6/20/13,1335.86
6/21/13,1350.62
6/24/13,1340.75
6/25/13,1340.06
6/26/13,1287.4
6/27/13,1269.01
6/28/13,1287.4
7/1/13,1318.25
7/2/13,1311.12
7/3/13,1314.82
7/4/13,1310.75
7/5/13,1283.08
7/8/13,1303.74
7/9/13,1310.92
7/10/13,1305.36
7/11/13,1326.94
7/12/13,1328.14
7/15/13,1338.83
7/16/13,1338.59
7/17/13,1329.62
7/18/13,1332.99
7/19/13,1340.76
7/22/13,1381.29
7/23/13,1373.42
7/24/13,1361.64
7/25/13,1366.16
7/26/13,1358.93
7/29/13,1363.72
7/30/13,1364.39
7/31/13,1348.82
8/1/13,1356.44
8/2/13,1361.38
8/5/13,1349.56
8/6/13,1331.4
8/7/13,1340.53
8/8/13,1353.61
8/9/13,1350.86
8/12/13,1375.7
8/13/13,1366.57
8/14/13,1379.67
8/15/13,1403.13
8/16/13,1417.78
8/19/13,1413.41
8/20/13,1426.75
8/21/13,1435.63
8/22/13,1442
8/23/13,1464.84
8/26/13,1462.62
8/27/13,1488.01
8/28/13,1488.05
8/29/13,1488.05
8/30/13,1471.13
9/2/13,1469.68
9/3/13,1487.57
9/4/13,1458.6
9/5/13,1442.64
9/6/13,1442.83
9/9/13,1438.29
9/10/13,1411.67
9/11/13,1407.53
9/12/13,1373.25
9/13/13,1354.45
9/16/13,1360.62
9/17/13,1348.33
9/18/13,1336.54
9/19/13,1405.38
9/20/13,1373
9/23/13,1364.56
9/24/13,1355.58
9/25/13,1377.78
9/26/13,1364.68
9/27/13,1379.37
9/30/13,1367.67
10/1/13,1327.42
10/2/13,1364.96
10/3/13,1361.37
10/4/13,1348.4
10/7/13,1366.34
10/8/13,1372.94
10/9/13,1358.24
10/10/13,1348.24
10/11/13,1312.36
10/14/13,1321.74
10/15/13,1321.5
10/16/13,1323.97
10/17/13,1361.08
10/18/13,1351.99
10/21/13,1355.41
10/22/13,1380.75
10/23/13,1385.01
10/24/13,1407.04
10/25/13,1413.17
10/28/13,1412.01
10/29/13,1408.44
10/30/13,1413.6
10/31/13,1380.62
11/1/13,1368.38
11/4/13,1370.09
11/5/13,1367.34
11/6/13,1372.89
11/7/13,1368.48
11/8/13,1346.01
11/11/13,1341.92
11/12/13,1334.21
11/13/13,1325.98
11/14/13,1345.54
11/15/13,1343.88
11/18/13,1326.87
11/19/13,1333.26
11/20/13,1314.83
11/21/13,1307.85
11/22/13,1308.1
11/25/13,1308.63
11/26/13,1308.67
11/27/13,1311.51
11/28/13,1316.19
11/29/13,1327.46
12/2/13,1301.01
12/3/13,1300.79
12/4/13,1333.4
12/5/13,1313.87
12/6/13,1308.55
12/9/13,1312.89
12/10/13,1338.42
12/11/13,1332.73
12/12/13,1304.39
12/13/13,1308.03
12/16/13,1319.81
12/17/13,1305.9
12/18/13,1322.88
12/19/13,1274.39
12/20/13,1281.61
12/23/13,1270.97
12/24/13,1281.2
12/26/13,1292.83
12/27/13,1301.89
12/30/13,1280.98
12/31/13,1276.44
1/1/14,1283.02
1/2/14,1307.22
1/3/14,1317.03
1/6/14,1318.91
1/7/14,1323.5
1/8/14,1325.65
1/9/14,1332.57
1/10/14,1358.21
1/13/14,1358.79
1/14/14,1362.96
1/15/14,1354
1/16/14,1355.49
1/17/14,1372.03
1/20/14,1374.1
1/21/14,1362.32
1/22/14,1373.61
1/23/14,1401.64
1/24/14,1402.04
1/27/14,1404.62
1/28/14,1394.96
1/29/14,1410.12
1/30/14,1385.92
1/31/14,1380.19
2/3/14,1401.38
2/4/14,1387.39
2/5/14,1393.44
2/6/14,1392.07
2/7/14,1393.6
2/10/14,1409.4
2/11/14,1419.88
2/12/14,1424.97
2/13/14,1427.44
2/14/14,1448.18
2/17/14,1456.69
2/18/14,1450.14
2/19/14,1463.11
2/20/14,1461.66
2/21/14,1470.84
2/24/14,1479.77
2/25/14,1488.58
2/26/14,1477.91
2/27/14,1480.87
2/28/14,1462.21
3/3/14,1495.29
3/4/14,1483.81
3/5/14,1478.11
3/6/14,1484.9
3/7/14,1483.15
3/10/14,1490.11
3/11/14,1495.28
3/12/14,1523.91
3/13/14,1519.6
3/14/14,1531.37
3/17/14,1517.69
3/18/14,1513.36
3/19/14,1507.87
3/20/14,1495.62
3/21/14,1499.27
3/24/14,1467.49
3/25/14,1464.43
3/26/14,1447.1
3/27/14,1428.24
3/28/14,1431.04
3/31/14,1418.12
4/1/14,1410.49
4/2/14,1423.61
4/3/14,1417.35
4/4/14,1431.14
4/7/14,1424.65
4/8/14,1429.65
4/9/14,1420.1
4/10/14,1443.68
4/11/14,1448.17
4/14/14,1454.47
4/15/14,1427.16
4/16/14,1434.82
4/17/14,1423.04
4/21/14,1418.19
4/22/14,1412.06
4/23/14,1416.81
4/24/14,1422.35
4/25/14,1435.81
4/28/14,1432.72
4/29/14,1418.25
4/30/14,1420.15
5/1/14,1405.98
5/2/14,1429.39
5/5/14,1434.05
5/6/14,1425.16
5/7/14,1404.62
5/8/14,1394.35
5/9/14,1402.59
5/12/14,1411.64
5/13/14,1411.78
5/14/14,1421.71
5/15/14,1408.27
5/16/14,1404.23
5/19/14,1406.5
5/20/14,1412.28
5/21/14,1405.65
5/22/14,1410.26
5/23/14,1403
5/25/14,1403.11
5/26/14,1403.52
5/27/14,1373.49
5/28/14,1369.25
5/29/14,1361.4
5/30/14,1350.54
6/2/14,1355.68
6/3/14,1357.37
6/4/14,1360.75
6/5/14,1368.95
6/6/14,1369.31
6/9/14,1366.66
6/10/14,1373.38
6/11/14,1370.14
6/12/14,1382.24
6/13/14,1382.65
6/16/14,1382.6
6/17/14,1381.08
6/18/14,1378.85
6/19/14,1421.14
6/20/14,1416.03
6/23/14,1414.01
6/24/14,1419.56
6/25/14,1417.15
6/26/14,1406.84
6/27/14,1407.08
6/30/14,1573.94
7/1/14,1573.68
7/2/14,1583.62
7/3/14,1569.12
7/4/14,1407.88
7/7/14,1572.82
7/8/14,1571.17
7/9/14,1576.33
7/10/14,1591.97
7/11/14,1602.34
7/14/14,1564.59
7/15/14,1561.55
7/16/14,1562.73
7/17/14,1584.27
7/18/14,1571.74
7/21/14,1577.84
7/22/14,1569.42
7/23/14,1566.68
7/24/14,1555.4
7/25/14,1579.04
7/28/14,1578.32
7/29/14,1580.96
7/30/14,1587.55
7/31/14,1572.15
8/1/14,1584
8/4/14,1572.75
8/5/14,1577.16
8/6/14,1596.66
8/7/14,1603.43
8/8/14,1608.58
8/11/14,1600.59
8/12/14,1600.9
8/13/14,1601.81
8/14/14,1601.55
8/15/14,1590.11
8/18/14,1581.88
8/19/14,1585.51
8/20/14,1589.34
8/21/14,1564.02
8/22/14,1570.07
8/25/14,1574.14
8/26/14,1576.45
8/27/14,1561.17
8/28/14,1568.15
8/29/14,1567.23
8/31/14,1400.89
9/1/14,1399.5
9/2/14,1550.99
9/3/14,1552.16
9/4/14,1546.82
9/5/14,1548.47
9/8/14,1547.63
9/9/14,1542.5
9/10/14,1533.08
9/11/14,1539.5
9/12/14,1539.61
9/15/14,1538.37
9/16/14,1528.08
9/17/14,1531.02
9/18/14,1512.9
9/19/14,1505.26
9/22/14,1517.61
9/23/14,1525.81
9/24/14,1520.23
9/25/14,1529.16
9/26/14,1528.44
9/29/14,1533.49
9/30/14,1530.46
10/1/14,1529.58
10/2/14,1526.56
10/3/14,1514.39
10/6/14,1514.75
10/7/14,1523.92
10/8/14,1493.06
10/9/14,1519.91
10/10/14,1516.07
10/13/14,1376.75
10/14/14,1535.41
10/15/14,1532.13
10/16/14,1528.03
10/17/14,1532.09
10/20/14,1539.67
10/21/14,1539.45
10/22/14,1535.68
10/23/14,1518.36
10/24/14,1521.79
10/27/14,1521.09
10/28/14,1510.27
10/29/14,1508.5
10/30/14,1479.92
10/31/14,1460
11/3/14,1470.24
11/4/14,1472.27
11/5/14,1443.81
11/6/14,1444.37
11/7/14,1462.39
11/10/14,1458.18
11/11/14,1456.37
11/12/14,1448.91
11/13/14,1456.47
11/14/14,1473.76
11/17/14,1473.94
11/18/14,1485.94
11/19/14,1489.45
11/20/14,1478.98
11/21/14,1477.88
11/24/14,1482.29
11/25/14,1480.91
11/26/14,1478.13
11/27/14,1347.08
11/28/14,1473.8
12/1/14,1509.74
12/2/14,1499.77
12/3/14,1506.76
12/4/14,1507.69
12/5/14,1499.43
12/8/14,1508.9
12/9/14,1545.03
12/10/14,1544.78
12/11/14,1546.61
12/12/14,1544.48
12/15/14,1537.93
12/16/14,1514.13
12/17/14,1514.83
12/18/14,1509.32
12/19/14,1514.62
12/22/14,1499.65
12/23/14,1498.08
12/24/14,1494.54
12/25/14,1368.45
12/26/14,1520.4
12/29/14,1504.07
12/30/14,1523.34
12/31/14,1505.23
1/1/15,1378.56
1/2/15,1529.22
1/5/15,1545.11
1/6/15,1564.92
1/7/15,1552.17
1/8/15,1551.64
1/9/15,1563.49
1/12/15,1596.26
1/13/15,1595.53
1/14/15,1583
1/15/15,1617.99
1/16/15,1635.79
1/18/15,1532.84
1/19/15,1523.28
1/20/15,1668.56
1/21/15,1701.1
1/22/15,1721.18
1/23/15,1717.09
1/26/15,1709.83
1/27/15,1710.73
1/28/15,1714.14
1/29/15,1676.72
1/30/15,1718.36
2/2/15,1692.71
2/3/15,1654.21
2/4/15,1589.09
2/5/15,1662.4
2/6/15,1646.54
2/9/15,1647.84
2/10/15,1653.07
2/11/15,1643.76
2/12/15,1626.69
2/13/15,1627.29
2/15/15,1529.69
2/16/15,1535.4
2/17/15,1600.87
2/18/15,1598.58
2/19/15,1610.72
2/20/15,1610.12
2/23/15,1609.73
2/24/15,1591.69
2/25/15,1589.35
2/26/15,1611.94
2/27/15,1615.26
3/2/15,1614.39
3/3/15,1607.15
3/4/15,1594.08
3/5/15,1595.83
3/6/15,1574.66
3/9/15,1575.3
3/10/15,1573.53
3/11/15,1568.99
3/12/15,1561.59
3/13/15,1573.44
3/16/15,1572.74
3/17/15,1568.41
3/18/15,1544.99
3/19/15,1579.11
3/20/15,1577.38
3/23/15,1577.33
3/24/15,1578.21
3/25/15,1588.61
3/26/15,1596.55
3/27/15,1606.23
3/30/15,1594.93
3/31/15,1591.22
4/1/15,1610.75
4/2/15,1594.93
4/3/15,1585.57
4/6/15,1606.44
4/7/15,1601.3
4/8/15,1596.76
4/9/15,1589.63
4/10/15,1602.94
4/13/15,1599.45
4/14/15,1573.35
4/15/15,1558.74
4/16/15,1541.55
4/17/15,1555.92
4/20/15,1541.93
4/21/15,1560.97
4/22/15,1537.81
4/23/15,1534.91
4/24/15,1513.09
4/27/15,1536.38
4/28/15,1544.59
4/29/15,1540.87
4/30/15,1515.52
5/1/15,1517.63
5/4/15,1525.34
5/5/15,1532.76
5/6/15,1528.37
5/7/15,1528.81
5/8/15,1526.44
5/11/15,1524.21
5/12/15,1524.87
5/13/15,1547.35
5/14/15,1559.02
5/15/15,1562.64
5/18/15,1584.63
5/19/15,1569.91
5/20/15,1569.21
5/21/15,1561.48
5/22/15,1573.8
5/24/15,1478.88
5/25/15,1486.4
5/26/15,1571.8
5/27/15,1572.16
5/28/15,1572.37
5/29/15,1574.18
6/1/15,1583.27
6/2/15,1577.13
6/3/15,1573.78
6/4/15,1568.02
6/5/15,1555.67
6/8/15,1558.7
6/9/15,1555.58
6/10/15,1559.56
6/11/15,1556.78
6/12/15,1558.84
6/15/15,1565.14
6/16/15,1553.23
6/17/15,1541.82
6/18/15,1570.28
6/19/15,1574.14
6/22/15,1558.47
6/23/15,1551.58
6/24/15,1553.79
6/25/15,1546.42
6/26/15,1548.53
6/29/15,1564.98
6/30/15,1567.72
7/1/15,1576.66
7/2/15,1561.76
7/3/15,1468.38
7/6/15,1587.3
7/7/15,1566.95
7/8/15,1583.54
7/9/15,1574.06
7/10/15,1570.38
7/13/15,1471.78
7/14/15,1573.23
7/15/15,1588.92
7/16/15,1589.64
7/17/15,1575.69
7/20/15,1545.81
7/21/15,1532.44
7/22/15,1527.11
7/23/15,1530.57
7/24/15,1518.99
7/27/15,1531.22
7/28/15,1517.57
7/29/15,1516.7
7/30/15,1517.29
7/31/15,1527.42
8/3/15,1526.77
8/4/15,1533.91
8/5/15,1530.38
8/6/15,1527.85
8/7/15,1535.78
8/10/15,1533.8
8/11/15,1549.36
8/12/15,1553.34
8/13/15,1552.55
8/14/15,1552.75
8/17/15,1558.85
8/18/15,1554.53
8/19/15,1576.87
8/20/15,1604.97
8/21/15,1622.89
8/24/15,1624.9
8/25/15,1610.7
8/26/15,1585.8
8/27/15,1572.13
8/28/15,1587.33
8/31/15,1577.85
9/1/15,1598.33
9/2/15,1590.23
9/3/15,1564.56
9/4/15,1573.46
9/6/15,1487.65
9/7/15,1490.42
9/8/15,1563.73
9/9/15,1544.08
9/10/15,1553.42
9/11/15,1546.29
9/14/15,1551.33
9/15/15,1542.59
9/16/15,1554.66
9/17/15,1554.05
9/18/15,1584.71
9/21/15,1582.05
9/22/15,1570.73
9/23/15,1585.51
9/24/15,1610.8
9/25/15,1604.29
9/28/15,1592.52
9/29/15,1588.19
9/30/15,1554.86
10/1/15,1547.09
10/2/15,1562.52
10/5/15,1553.84
10/6/15,1558.34
10/7/15,1564.3
10/8/15,1554.49
10/9/15,1561.61
10/12/15,1579.41
10/13/15,1585.34
10/14/15,1588.23
10/15/15,1589.48
10/16/15,1588.82
10/19/15,1588.44
10/20/15,1590.08
10/21/15,1594.8
10/22/15,1586.78
10/23/15,1590.71
10/26/15,1591.35
10/27/15,1602.28
10/28/15,1607.84
10/29/15,1569.28
10/30/15,1549.37
11/2/15,1545.11
11/3/15,1512.8
11/4/15,1513.02
11/5/15,1513.76
